# color images
# file: 'Recordings/data_202101052347_fps30/'
# timestamp filename
1609858072.670 rgb/image_0000.png
1609858072.703 rgb/image_0001.png
1609858072.736 rgb/image_0002.png
1609858072.769 rgb/image_0003.png
1609858072.802 rgb/image_0004.png
1609858072.835 rgb/image_0005.png
1609858072.868 rgb/image_0006.png
1609858072.901 rgb/image_0007.png
1609858072.934 rgb/image_0008.png
1609858072.967 rgb/image_0009.png
1609858073.000 rgb/image_0010.png
1609858073.033 rgb/image_0011.png
1609858073.066 rgb/image_0012.png
1609858073.099 rgb/image_0013.png
1609858073.132 rgb/image_0014.png
1609858073.165 rgb/image_0015.png
1609858073.198 rgb/image_0016.png
1609858073.231 rgb/image_0017.png
1609858073.264 rgb/image_0018.png
1609858073.297 rgb/image_0019.png
1609858073.330 rgb/image_0020.png
1609858073.363 rgb/image_0021.png
1609858073.396 rgb/image_0022.png
1609858073.429 rgb/image_0023.png
1609858073.462 rgb/image_0024.png
1609858073.495 rgb/image_0025.png
1609858073.528 rgb/image_0026.png
1609858073.561 rgb/image_0027.png
1609858073.594 rgb/image_0028.png
1609858073.627 rgb/image_0029.png
1609858073.660 rgb/image_0030.png
1609858073.693 rgb/image_0031.png
1609858073.726 rgb/image_0032.png
1609858073.759 rgb/image_0033.png
1609858073.792 rgb/image_0034.png
1609858073.825 rgb/image_0035.png
1609858073.858 rgb/image_0036.png
1609858073.891 rgb/image_0037.png
1609858073.924 rgb/image_0038.png
1609858073.957 rgb/image_0039.png
1609858073.990 rgb/image_0040.png
1609858074.023 rgb/image_0041.png
1609858074.056 rgb/image_0042.png
1609858074.089 rgb/image_0043.png
1609858074.122 rgb/image_0044.png
1609858074.155 rgb/image_0045.png
1609858074.188 rgb/image_0046.png
1609858074.221 rgb/image_0047.png
1609858074.254 rgb/image_0048.png
1609858074.287 rgb/image_0049.png
1609858074.320 rgb/image_0050.png
1609858074.353 rgb/image_0051.png
1609858074.386 rgb/image_0052.png
1609858074.419 rgb/image_0053.png
1609858074.452 rgb/image_0054.png
1609858074.485 rgb/image_0055.png
1609858074.518 rgb/image_0056.png
1609858074.551 rgb/image_0057.png
1609858074.584 rgb/image_0058.png
1609858074.617 rgb/image_0059.png
1609858074.650 rgb/image_0060.png
1609858074.683 rgb/image_0061.png
1609858074.716 rgb/image_0062.png
1609858074.749 rgb/image_0063.png
1609858074.782 rgb/image_0064.png
1609858074.815 rgb/image_0065.png
1609858074.848 rgb/image_0066.png
